Algae_ID,Test_Number,Timestamp,Temperature,pH Level,Oxygen Concentration (%),Microbial Density (OD600),Turbidity (NTU),Protein Yield (mg/L)
1,1,7/8/2025 8:00,29.88555444,6.323673264,77.10864197,1.098772442,58.66704563,352.0325804
1,2,7/8/2025 8:10,30.11940554,5.621303677,64.83133214,0.375008943,43.10477964,347.1472669
1,3,7/8/2025 8:20,30.38013785,5.931330378,82.07946693,0.712206315,34.79444448,264.4645472
1,4,7/8/2025 8:30,30.19530456,4.775829444,67.04060755,1.176563621,49.62540092,503.3143656
1,5,7/8/2025 8:40,31.18175244,4.707995313,63.4804261,0.732353353,44.3132901,286.2418838
1,6,7/8/2025 8:50,30.78984249,7.246109598,76.44924625,0.313424811,13.96823348,130.0083193
1,7,7/8/2025 9:00,31.55675099,4.273378575,78.58056264,1.084173945,46.49643945,580.9241743
1,8,7/8/2025 9:10,31.29310215,4.718243867,78.11692189,0.582478341,33.63532865,407.9731421
1,9,7/8/2025 9:20,32.01955413,5.598058349,81.53584252,1.098921423,33.56071454,670.4029537
1,10,7/8/2025 9:30,31.98542275,4.486536781,85.29177061,1.001565592,33.78953048,489.5283929
2,1,7/8/2025 8:00,31.50180354,4.051868405,78.55418256,0.675026762,34.49290846,317.7881648
2,2,7/8/2025 8:10,32.15698397,7.143784567,65.57503421,0.709370782,42.83275632,552.8103157
2,3,7/8/2025 8:20,32.97230648,4.182244956,87.12858267,0.779734374,28.02191325,107.6221033
2,4,7/8/2025 8:30,32.66282365,4.240475985,87.10131214,0.732854414,28.72813381,251.8292423
2,5,7/8/2025 8:40,32.34802157,7.10102748,89.94526796,0.32096069,52.651781,371.9725945
2,6,7/8/2025 8:50,32.76642192,5.693648584,65.15784615,0.332538998,37.04344283,440.2088769
2,7,7/8/2025 9:00,32.4438569,4.210842804,73.29232111,0.341432198,34.77810433,136.8444472
2,8,7/8/2025 9:10,32.85447298,5.97381788,73.05983202,1.102633661,35.30408437,550.5526057
2,9,7/8/2025 9:20,32.84135482,7.211943354,81.78794559,1.060861499,45.92073828,523.0354241
2,10,7/8/2025 9:30,33.30656033,5.038885659,54.50687526,0.971716215,37.3884372,623.4312462
3,1,7/8/2025 8:00,29.43234086,5.032904571,50.41937714,0.47443097,33.31912254,300.7007022
3,2,7/8/2025 8:10,29.46601266,6.657560632,88.62182991,0.391308287,54.01793973,607.5686387
3,3,7/8/2025 8:20,29.56235921,5.707327801,52.49510439,0.44672706,34.73253679,261.2925082
3,4,7/8/2025 8:30,29.85242939,4.703148353,59.14561275,1.053398733,22.97516472,193.0601588
3,5,7/8/2025 8:40,30.07031925,5.283224131,83.16913252,0.667512418,41.99801488,583.62673
3,6,7/8/2025 8:50,30.83551072,5.816937222,62.93912036,0.703391069,50.04055133,585.6791508
3,7,7/8/2025 9:00,31.61113811,4.603114361,77.36147129,0.959275914,30.8920405,655.6214267
3,8,7/8/2025 9:10,32.00779033,7.381380111,78.6398769,0.864104327,19.2968764,404.9953191
3,9,7/8/2025 9:20,31.97304799,5.89113682,87.94228596,0.939395447,30.18425985,356.6178428
3,10,7/8/2025 9:30,31.71203467,6.748404428,56.6120304,0.78370036,41.99480005,317.2519403
4,1,7/8/2025 8:00,27.52265174,5.599899691,70.42846811,0.461898034,30.99461734,198.1750329
4,2,7/8/2025 8:10,28.09507417,6.076072791,83.73737339,0.770951705,20.28630607,450.0152984
4,3,7/8/2025 8:20,28.07416332,4.622192232,76.37003276,0.772886152,55.3424226,673.9530252
4,4,7/8/2025 8:30,28.77311687,6.521414327,75.29051637,1.127106889,35.32716249,586.4937974
4,5,7/8/2025 8:40,28.96624117,4.341811491,57.7377468,0.893931894,34.54323444,494.016017
4,6,7/8/2025 8:50,29.46447493,5.768901672,60.00508919,1.042204753,37.86722369,588.8236199
4,7,7/8/2025 9:00,28.98533087,7.018350036,75.1020539,1.065814641,45.98032946,368.1667282
4,8,7/8/2025 9:10,29.11462962,6.956407757,56.85359156,0.725462888,55.92849085,679.2073265
4,9,7/8/2025 9:20,29.7718054,5.996403437,75.98652462,0.554154436,10.25879956,496.1788902
4,10,7/8/2025 9:30,29.4620047,7.419136841,76.5827692,0.455464977,30.45104649,593.7079856
5,1,7/8/2025 8:00,26.28850699,6.33219732,52.45160082,0.9205004,43.10517672,162.0920973
5,2,7/8/2025 8:10,26.13843228,7.194652617,83.55829775,0.922667399,46.34233291,672.0089771
5,3,7/8/2025 8:20,26.1074385,4.865589573,53.25497119,0.762723478,30.67820983,111.6348924
5,4,7/8/2025 8:30,26.04563978,7.320458191,78.28990824,1.198562335,21.80371914,100.8738187
5,5,7/8/2025 8:40,26.40974458,4.154279241,72.33342714,0.577340269,32.35134777,425.5783224
5,6,7/8/2025 8:50,25.93504513,6.189927406,54.0629615,1.067923199,28.75637221,311.8577325
5,7,7/8/2025 9:00,26.91465972,6.811214381,73.7813119,0.740475521,35.82995757,219.7097222
5,8,7/8/2025 9:10,26.92316365,5.582455652,81.18830782,0.488870731,33.18840102,495.1863594
5,9,7/8/2025 9:20,26.98589803,4.011123255,53.8475375,0.573662363,19.27637935,302.3328192
5,10,7/8/2025 9:30,27.78664794,5.372858577,55.79732303,0.620127268,22.94247119,322.5491735
6,1,7/8/2025 8:00,27.2960165,6.647568276,75.48292274,1.018518425,15.62826562,464.3848521
6,2,7/8/2025 8:10,27.59454055,5.321101956,70.6744311,0.630481978,13.6000839,536.9037239
6,3,7/8/2025 8:20,28.53913618,4.048968511,85.67415362,1.031378001,31.50945605,395.3787943
6,4,7/8/2025 8:30,28.62166281,6.642618576,73.30927609,1.051129486,15.33560882,369.9119468
6,5,7/8/2025 8:40,29.13671137,6.150989527,54.03054298,0.718753762,56.6437991,470.1266086
6,6,7/8/2025 8:50,29.2863703,4.916300842,52.12348329,0.411127941,11.36169202,287.3151538
6,7,7/8/2025 9:00,29.36118971,5.534829242,76.39074134,1.168594286,34.05036455,425.0976402
6,8,7/8/2025 9:10,29.23181887,4.955954697,55.83866164,0.438365845,36.82625174,597.0775852
6,9,7/8/2025 9:20,30.18513803,5.897998487,85.04528002,0.550360952,50.81429307,619.7247686
6,10,7/8/2025 9:30,30.06005397,5.620028636,70.66891424,0.601663614,38.92003996,236.2977082
7,1,7/8/2025 8:00,30.03556871,4.901986508,71.26843687,0.349394286,52.72988708,683.3796152
7,2,7/8/2025 8:10,30.81199848,6.343613215,52.68167775,0.312784671,35.74099055,143.5602548
7,3,7/8/2025 8:20,30.37278573,4.685941001,63.30489759,0.321329827,47.71764945,657.1273614
7,4,7/8/2025 8:30,30.81736578,5.578278165,74.30057036,0.587919666,27.18199261,564.5140538
7,5,7/8/2025 8:40,31.02832341,5.797877316,60.17691718,0.306458239,40.98088544,676.2613842
7,6,7/8/2025 8:50,31.87203657,4.201602376,83.09975619,1.147722713,33.29384611,593.1247916
7,7,7/8/2025 9:00,32.42046586,7.085174145,50.41026615,0.744356467,36.64634038,228.8016693
7,8,7/8/2025 9:10,32.83149577,5.729352374,50.18337727,0.435315647,47.89050601,669.2082454
7,9,7/8/2025 9:20,33.1194458,6.504264944,70.74518239,0.552193219,31.65864505,206.0326323
7,10,7/8/2025 9:30,33.63294412,6.237665211,75.2810709,0.504506858,49.34056987,517.0836278
8,1,7/8/2025 8:00,30.93841183,5.840418433,80.70508506,0.428124765,37.08701134,102.2656802
8,2,7/8/2025 8:10,30.49898785,6.504527201,71.443237,0.662439417,52.31909118,161.8146151
8,3,7/8/2025 8:20,30.48195872,5.091052002,70.22290286,0.497748154,47.65871303,372.9449487
8,4,7/8/2025 8:30,30.67140273,6.604345003,63.31776771,0.33812055,26.36503981,432.0713918
8,5,7/8/2025 8:40,30.60868379,4.907065002,80.64909952,0.927931626,53.81151811,453.724563
8,6,7/8/2025 8:50,30.51320741,4.802207815,58.26039652,0.328466798,43.35880246,393.6463908
8,7,7/8/2025 9:00,30.20962162,7.292936002,80.30646568,0.720749492,59.45663822,553.2629517
8,8,7/8/2025 9:10,30.9253392,6.226742417,77.52976213,0.704822111,35.8701078,373.0189867
8,9,7/8/2025 9:20,30.99597865,5.262396325,81.40323477,1.147819786,22.17030482,207.0802135
8,10,7/8/2025 9:30,30.80177483,5.356722815,76.0989747,1.01110894,41.4036801,508.0501723
9,1,7/8/2025 8:00,33.81980403,6.815829137,59.53134269,0.773447519,59.41475289,597.7271258
9,2,7/8/2025 8:10,33.42732935,6.645200556,85.24224407,0.869325043,10.86535271,416.5579888
9,3,7/8/2025 8:20,33.21411267,6.069223688,66.83774254,0.965650649,50.16252783,356.9416814
9,4,7/8/2025 8:30,32.96180508,4.692057631,61.71052185,0.393900926,31.57800023,359.2418159
9,5,7/8/2025 8:40,32.68192206,4.026949967,73.75060417,0.759807294,53.59736195,581.3968746
9,6,7/8/2025 8:50,33.62910631,4.3240956,58.63452859,0.475903337,50.28201467,419.4506565
9,7,7/8/2025 9:00,33.85012991,4.528174044,76.6407629,0.842764116,30.27307434,660.7383986
9,8,7/8/2025 9:10,33.79943149,7.45058012,61.77484642,0.314677146,25.5125998,101.3440632
9,9,7/8/2025 9:20,34.29253922,6.06952933,72.04373191,0.408207686,42.52157421,442.6189805
9,10,7/8/2025 9:30,33.91512003,7.322399967,84.00023775,0.754430406,32.07564793,113.3284233
10,1,7/8/2025 8:00,32.92329899,6.152866524,77.04898316,0.745699571,50.69558517,296.8900832
10,2,7/8/2025 8:10,33.67473979,6.516798174,84.37459379,0.765139798,52.81739263,381.7753085
10,3,7/8/2025 8:20,33.18779605,6.206510163,50.77074049,0.397736915,45.20389807,598.5416134
10,4,7/8/2025 8:30,33.32589472,6.957919126,80.34168031,0.450431503,22.09512783,164.7497863
10,5,7/8/2025 8:40,33.97260788,6.526763441,72.07469866,0.417322303,45.58304193,500.7006708
10,6,7/8/2025 8:50,34.51506382,6.968466855,75.0958495,0.98416003,36.05921794,469.7804621
10,7,7/8/2025 9:00,34.30331329,5.868045481,56.47520025,0.934564906,19.82623793,532.1824501
10,8,7/8/2025 9:10,33.94575743,5.736933852,73.24087898,0.657130583,33.23959412,525.3877653
10,9,7/8/2025 9:20,33.87658251,6.111656034,56.93106035,0.994928716,10.71849995,387.2146239
10,10,7/8/2025 9:30,33.89113304,6.65018164,60.18883681,0.373625959,51.45256176,373.5767764
11,1,7/8/2025 8:00,26.94706358,5.764175326,82.73588559,0.809256679,33.42986119,615.0906412
11,2,7/8/2025 8:10,27.37762021,5.375258655,78.48689066,0.670276986,38.89619513,399.6930959
11,3,7/8/2025 8:20,26.89964054,4.346188993,58.90266202,0.632397912,35.81713573,363.7283674
11,4,7/8/2025 8:30,27.26069954,7.233649904,75.48728944,0.738417607,18.9535319,314.9328598
11,5,7/8/2025 8:40,26.80549687,6.01685148,71.90102997,0.384797763,48.87602765,379.6029413
11,6,7/8/2025 8:50,27.16470755,6.144801389,72.66986099,0.444087257,32.42149702,161.1765946
11,7,7/8/2025 9:00,26.91651876,4.407085373,74.48702989,1.121820767,33.35530432,611.4420545
11,8,7/8/2025 9:10,27.84532127,7.276743422,75.77950595,1.021811487,58.57855502,417.2420929
11,9,7/8/2025 9:20,28.34546933,6.680871479,63.65812917,0.781500631,32.82294132,375.453269
11,10,7/8/2025 9:30,29.21047275,7.381280138,88.97172456,0.753515442,57.9583019,511.7723421
12,1,7/8/2025 8:00,34.63362906,6.282694096,73.34687407,0.71315007,25.82896662,495.9268608
12,2,7/8/2025 8:10,35.47925554,7.12734712,85.40802548,1.036707278,34.55357287,387.272769
12,3,7/8/2025 8:20,36.13159843,4.747480871,62.02010649,0.867040387,30.63105257,211.1904908
12,4,7/8/2025 8:30,36.58115306,5.721513492,74.91131049,0.854083881,27.47572081,515.5218707
12,5,7/8/2025 8:40,37.55724145,4.994628442,59.59996539,1.033652335,38.12203267,553.9379432
12,6,7/8/2025 8:50,38.05507995,5.979814941,87.55523001,0.88522011,19.22676595,322.4298717
12,7,7/8/2025 9:00,38.16294633,6.342426089,87.96597436,0.902081446,18.41578034,634.9794393
12,8,7/8/2025 9:10,37.86596692,4.306839944,72.40528684,0.842486402,44.72597708,445.3728431
12,9,7/8/2025 9:20,38.16943849,6.880028286,53.80605106,0.409142867,51.65843689,351.7499527
12,10,7/8/2025 9:30,37.97755036,5.113594752,58.6000797,1.080432558,50.43371967,118.0196989
13,1,7/8/2025 8:00,31.26328316,7.297782007,71.88117984,1.12160235,59.50373409,149.4130922
13,2,7/8/2025 8:10,31.412966,5.894193622,64.76398714,0.433077436,17.34452889,604.9700212
13,3,7/8/2025 8:20,32.28508041,5.956483703,67.57738916,0.57400082,58.29575981,416.2127712
13,4,7/8/2025 8:30,32.45047154,4.754366985,84.30164764,0.818309764,34.64773723,668.1769516
13,5,7/8/2025 8:40,33.29820295,5.899891839,71.23540025,0.853459186,49.93505493,321.764653
13,6,7/8/2025 8:50,33.22669253,4.870717805,75.55926088,0.669104238,59.29694782,587.6697126
13,7,7/8/2025 9:00,33.10848022,6.538409046,89.4304247,0.67275211,17.63765119,124.6108963
13,8,7/8/2025 9:10,33.82187546,4.573114077,89.17782705,0.579397165,32.79949974,520.0751628
13,9,7/8/2025 9:20,34.57563342,4.55455032,68.85637708,1.118790126,32.36180858,407.6284971
13,10,7/8/2025 9:30,34.63095884,5.881082051,76.13882968,0.766187706,50.08428992,396.0471294
14,1,7/8/2025 8:00,31.00730776,6.935208227,66.2107222,0.901317632,57.3843792,365.6677548
14,2,7/8/2025 8:10,31.64740734,4.068348397,86.27163003,0.737607593,34.43302052,326.4373307
14,3,7/8/2025 8:20,31.90728805,7.117312593,89.35052394,0.99617374,53.08077977,250.4571805
14,4,7/8/2025 8:30,32.24470917,6.92094313,58.79395758,1.024982533,36.32820816,698.9533893
14,5,7/8/2025 8:40,32.09290412,4.720704864,89.60258644,0.386080017,35.66249473,572.1243338
14,6,7/8/2025 8:50,32.4996649,6.305934505,70.35163283,0.323595149,30.63919431,117.5496929
14,7,7/8/2025 9:00,32.2866543,6.321894358,56.41563267,0.684352111,30.29379857,375.8936237
14,8,7/8/2025 9:10,32.11419275,6.353976169,89.11359791,0.406470259,27.97937855,359.6683364
14,9,7/8/2025 9:20,31.99485265,4.701891045,84.05705604,0.40509762,35.62860076,342.5270474
14,10,7/8/2025 9:30,32.05970199,6.997414234,82.54793848,0.744383392,34.06443852,527.2640857
15,1,7/8/2025 8:00,25.32750819,5.125741879,81.57824247,0.654602409,12.47060108,387.8028289
15,2,7/8/2025 8:10,25.78497327,5.347399685,52.01893469,0.902038839,46.59807191,445.3934589
15,3,7/8/2025 8:20,26.47993293,6.336502801,78.77129259,0.846527258,33.15310339,284.0401039
15,4,7/8/2025 8:30,26.3988253,7.353617925,78.41325113,0.646509966,44.01508592,460.9643873
15,5,7/8/2025 8:40,27.38301019,5.747305037,87.36278224,0.676610054,42.98777569,532.326935
15,6,7/8/2025 8:50,27.85405332,5.722327605,59.47699552,1.158558319,18.62138888,430.7382887
15,7,7/8/2025 9:00,28.79835936,4.678634517,70.78454316,1.104231832,40.07799578,295.07995
15,8,7/8/2025 9:10,28.98734412,5.337869164,85.37051766,0.544547236,26.3597549,669.8927095
15,9,7/8/2025 9:20,29.28973573,4.072131023,62.02868625,0.887934086,16.87448861,469.7040711
15,10,7/8/2025 9:30,29.09875485,5.230897304,76.73580178,0.325766864,24.66285611,181.1049731
16,1,7/8/2025 8:00,30.36054985,6.192203451,87.79666015,0.524351268,25.51608997,257.5741139
16,2,7/8/2025 8:10,31.01979603,4.727133734,74.14666676,0.640355962,30.14301988,357.4483135
16,3,7/8/2025 8:20,31.96837042,4.892228744,82.54322656,0.632283878,21.76322316,324.5450002
16,4,7/8/2025 8:30,32.69868017,4.925295405,78.36770642,0.432219729,35.65783541,531.6409841
16,5,7/8/2025 8:40,33.31627718,5.26556902,84.90494559,0.502476301,49.53343707,508.5642297
16,6,7/8/2025 8:50,33.30996341,6.371662914,61.25406126,0.708600186,40.63557641,295.8624021
16,7,7/8/2025 9:00,33.29537753,4.645720772,61.21217517,0.778348137,51.41978065,549.8789637
16,8,7/8/2025 9:10,33.96554709,5.161254484,83.85167487,0.437916461,32.51391494,394.3041659
16,9,7/8/2025 9:20,34.41986857,6.190808062,72.56233167,0.505398656,16.92281135,437.4961687
16,10,7/8/2025 9:30,33.97799827,5.024398188,89.62151044,1.151565876,32.83743556,459.7818846
17,1,7/8/2025 8:00,25.23745965,5.658403948,82.2114349,0.437273453,58.1144654,637.690117
17,2,7/8/2025 8:10,25.28834254,4.642405551,80.34541578,1.122554294,54.3316335,594.6780175
17,3,7/8/2025 8:20,25.7330969,5.125270977,54.68609669,1.134906919,19.39416742,180.6893317
17,4,7/8/2025 8:30,25.8742891,5.691855633,59.0281235,0.334850638,40.6259076,450.7955143
17,5,7/8/2025 8:40,26.73972641,6.242966291,61.57306401,0.82392938,30.14282256,498.3143133
17,6,7/8/2025 8:50,26.7396291,6.772796041,78.59882123,0.347229408,37.20080612,483.8975974
17,7,7/8/2025 9:00,27.20157865,4.206436661,53.5605964,0.425137731,34.01042407,104.6029955
17,8,7/8/2025 9:10,28.12867556,6.776787814,57.35936688,0.325899644,54.85587271,545.0546734
17,9,7/8/2025 9:20,28.98582413,6.047839952,58.9291479,0.720944453,55.48309527,201.6520778
17,10,7/8/2025 9:30,29.19109958,7.186658771,76.90574248,0.567274673,44.85920335,344.3402785
18,1,7/8/2025 8:00,26.53960817,4.526663856,67.66397153,0.388332539,38.43592677,444.3938204
18,2,7/8/2025 8:10,26.31681951,5.923748396,71.59124466,0.656971382,51.24142754,649.831386
18,3,7/8/2025 8:20,27.2451347,5.801870007,50.27062879,0.631423186,59.06959182,143.948539
18,4,7/8/2025 8:30,27.79413982,6.611123942,70.37145127,0.974502418,34.91459314,224.1216379
18,5,7/8/2025 8:40,27.68312298,6.317477259,52.83919761,0.357033338,25.60048448,645.4735286
18,6,7/8/2025 8:50,27.47810679,5.764912749,83.74253704,0.647047243,48.93464525,512.0494637
18,7,7/8/2025 9:00,27.35752903,5.639031551,77.73687037,0.700441665,18.27973134,381.0895547
18,8,7/8/2025 9:10,27.34416149,6.992144038,71.07914577,1.117184625,19.60795541,635.0634347
18,9,7/8/2025 9:20,28.05515755,7.465328542,88.73827055,0.327226203,53.56059537,501.9786958
18,10,7/8/2025 9:30,28.31965432,7.236518173,75.09944317,0.551645781,26.45719528,677.6348341
19,1,7/8/2025 8:00,25.31002339,7.436644625,50.84391896,0.419197858,20.08247993,326.8869117
19,2,7/8/2025 8:10,25.21470727,4.937292509,81.35804203,0.401521156,34.22291546,406.3395332
19,3,7/8/2025 8:20,24.79785102,6.952524723,71.48740819,0.537220412,40.11693026,440.3126538
19,4,7/8/2025 8:30,25.03967046,6.66485098,70.21463644,0.758751381,23.99291403,408.733279
19,5,7/8/2025 8:40,25.36393244,6.253153769,64.36211225,0.94708394,43.63883235,674.8530687
19,6,7/8/2025 8:50,26.16030475,4.320090898,66.33437469,0.815987346,51.2653362,497.3937906
19,7,7/8/2025 9:00,27.13540933,7.317199659,72.5882677,0.609981356,37.96784668,416.0035857
19,8,7/8/2025 9:10,27.88337513,6.82126419,56.42646584,0.940439081,38.95866698,635.4936203
19,9,7/8/2025 9:20,27.95668924,5.101820043,70.9269901,1.057217754,21.60069233,255.115827
19,10,7/8/2025 9:30,28.69773549,6.003660806,52.69295137,0.313943808,12.08653609,561.1976975
20,1,7/8/2025 8:00,31.51766757,6.928929965,60.43023312,0.629423153,26.8155189,118.1527542
20,2,7/8/2025 8:10,32.24459933,4.641105931,63.8502635,0.685159335,10.05018756,107.6477516
20,3,7/8/2025 8:20,32.95888751,4.823610287,74.01420995,0.486235023,46.31573701,663.6634677
20,4,7/8/2025 8:30,33.41261939,5.567900435,87.01025717,0.605555191,59.90848244,624.5464089
20,5,7/8/2025 8:40,33.58650832,5.224931474,85.67769831,0.605596304,45.93809094,528.9117548
20,6,7/8/2025 8:50,33.35072993,5.729754099,83.99656432,0.38325016,34.57134869,193.9244362
20,7,7/8/2025 9:00,34.28603614,5.657168851,63.70963174,0.730466122,35.2215758,529.5006851
20,8,7/8/2025 9:10,34.30055491,5.80428449,73.22122549,0.449084216,35.71531351,501.2920391
20,9,7/8/2025 9:20,34.09049972,6.671704423,81.33971874,0.665432035,10.20058681,398.9411993
20,10,7/8/2025 9:30,34.82985572,7.433125926,78.92814334,0.772075774,33.2763227,180.7464853
21,1,7/8/2025 8:00,28.36982166,6.886189453,71.75293874,0.698991498,31.84737024,350.6994406
21,2,7/8/2025 8:10,28.75455651,6.359059546,71.33215388,1.079557603,55.92953385,425.4437934
21,3,7/8/2025 8:20,28.92382162,6.887459666,84.82337364,1.173068337,30.40387116,132.4424211
21,4,7/8/2025 8:30,28.95362088,6.111141437,52.85921429,1.006568717,21.81716212,495.8016908
21,5,7/8/2025 8:40,28.6147377,4.14911638,60.36727432,0.438940114,33.50967188,446.44161
21,6,7/8/2025 8:50,28.86407987,5.60309477,50.40440784,0.375293293,19.24088917,688.3470178
21,7,7/8/2025 9:00,29.19628722,7.191054672,85.26907801,1.031626921,17.03278593,518.0524748
21,8,7/8/2025 9:10,29.93131256,4.190566932,62.7686035,0.735466134,32.80281371,136.6378825
21,9,7/8/2025 9:20,30.01201337,7.464515897,70.62008231,0.84760808,25.37287211,173.7083989
21,10,7/8/2025 9:30,30.74671592,4.872982505,71.95696789,0.645154008,52.24292788,424.8590099
22,1,7/8/2025 8:00,34.74192546,6.894543841,89.86463454,0.402758104,38.81042213,689.0950515
22,2,7/8/2025 8:10,35.53565062,6.245169407,78.64789074,0.691454558,33.77041142,161.8759115
22,3,7/8/2025 8:20,36.42777778,6.603534558,61.48854382,0.688975307,30.19063878,427.7553429
22,4,7/8/2025 8:30,36.16592673,7.454839761,75.69656763,0.49793188,28.89836768,524.3454189
22,5,7/8/2025 8:40,36.72739509,4.315207489,75.68498117,0.705306573,50.81092358,175.3912018
22,6,7/8/2025 8:50,36.36952565,5.771070282,59.45295523,0.693750295,50.49535478,470.8227367
22,7,7/8/2025 9:00,36.12403975,5.368798989,60.1202396,0.498254499,34.53589824,687.4883297
22,8,7/8/2025 9:10,36.28872843,6.229676122,68.83732102,1.064249307,14.06316614,245.3694523
22,9,7/8/2025 9:20,35.86667596,5.547664413,83.43400211,1.098579223,37.09712053,504.5223163
22,10,7/8/2025 9:30,36.05081848,6.994519963,78.82975776,0.927161563,35.51426209,120.7392409
23,1,7/8/2025 8:00,26.50621223,5.024462554,51.69864336,0.752806539,20.52309082,538.8838292
23,2,7/8/2025 8:10,26.5166048,6.82444862,87.34531552,0.841278454,13.20770978,335.3556769
23,3,7/8/2025 8:20,27.02661981,5.372061406,81.85228044,0.861282278,38.50413518,155.6833057
23,4,7/8/2025 8:30,26.74992117,4.775568032,72.24226845,0.332910031,54.85760862,110.4398151
23,5,7/8/2025 8:40,27.21887799,7.379022556,81.4982809,0.988174028,40.44989604,369.3420849
23,6,7/8/2025 8:50,27.25545441,4.608939959,57.36712688,0.621874013,11.3303153,282.5610015
23,7,7/8/2025 9:00,27.12363205,4.383117197,65.64441351,0.365072423,28.32275742,383.541881
23,8,7/8/2025 9:10,27.1681793,4.486546354,83.78527014,0.31505269,27.15364388,566.3430041
23,9,7/8/2025 9:20,27.78337433,5.690810826,59.83175414,0.778983021,18.7055977,618.6406528
23,10,7/8/2025 9:30,28.73437038,4.953747158,81.42478026,0.532989409,53.87675416,466.7873892
24,1,7/8/2025 8:00,30.66569247,4.3154626,78.84728569,0.810097546,55.29267238,300.9696587
24,2,7/8/2025 8:10,30.74958315,4.978266314,78.74459236,1.046718189,38.78789556,380.079764
24,3,7/8/2025 8:20,30.85876553,6.690801658,88.40370345,0.44490304,41.73455754,526.6977623
24,4,7/8/2025 8:30,30.43113241,4.445873613,68.84424193,0.748427746,24.62133816,671.195206
24,5,7/8/2025 8:40,30.42295381,7.449522821,59.18078779,1.189787735,17.74564285,649.3378287
24,6,7/8/2025 8:50,30.86577582,5.655693325,59.90751499,0.416095067,25.23651574,379.6572511
24,7,7/8/2025 9:00,31.3684932,5.222444058,85.35319753,0.715339444,44.84933472,525.0537952
24,8,7/8/2025 9:10,31.5688078,4.113563377,70.21544596,1.144280561,35.21461738,548.1731139
24,9,7/8/2025 9:20,32.03500283,7.361050131,68.69124504,0.644721854,56.68767362,130.4817198
24,10,7/8/2025 9:30,32.86796192,6.680567591,65.67023053,0.301001733,27.41486619,192.8464551
25,1,7/8/2025 8:00,32.18183048,6.920740531,63.89726562,1.015753331,44.0279167,548.4539362
25,2,7/8/2025 8:10,32.1967646,6.015064005,56.62337268,0.308539779,16.26278883,695.329318
25,3,7/8/2025 8:20,31.83002908,7.237479219,89.85973351,0.78844732,41.54035947,121.2848333
25,4,7/8/2025 8:30,31.64351198,7.327282462,71.19619551,0.773543283,50.17048905,168.5532569
25,5,7/8/2025 8:40,32.03989806,7.211260329,74.99560784,1.001262627,54.26183401,113.3486157
25,6,7/8/2025 8:50,32.65422645,6.030284693,76.08187564,0.416206562,46.76244703,336.9411587
25,7,7/8/2025 9:00,33.23820813,5.52794542,78.36021921,1.087300181,25.73247655,628.2806436
25,8,7/8/2025 9:10,33.24318525,4.842110708,86.64226762,0.961171627,25.89378822,566.4313299
25,9,7/8/2025 9:20,32.90403939,6.104764399,75.6913467,0.330086826,10.02728431,691.4182138
